명량: 회오리 바다를 향하여,개봉일 2015.05.07 (목),드라마,95분,9.5,12세 이상 관람가,정세교| 김한민,김한민| 오타니 료헤이| 이해영,이 도발적인 질문의 해답을 찾기 위해 김한민 감독과 명량의 주역들이 국내 최초 다큐 영화에 도전하다! 명량해전이 있기 직전 16일 간 이순신 장군의 실제 행적을 쫓아가며 우리가 몰랐던 이순신의 진짜 이야기를 낱낱이 파헤친다.,신기전|화려한 휴가|무적자|코리아
뜨거운 욕망,개봉일 2013.07.11 (목),코미디,80분,7.1,19세 이상 관람가,베르나드 진진,클로비스 코르니악,2년전 스키 슬로프에서 만난 얀과 로즈는 사랑에 빠져 결혼을 하게 된다. 두사람은 완벽한 가정을 이루기 원하지만| 카마수트라와 같이 다양한 시도와 색다른 방법에도 불구 하고 아이를 갖지 못한다. 아이를 얻기 위해 두사람은 처절한 노력을 하는데… 과연 이들은 성공 할 수 있을까!?,우리동네 포르노 스타|해피니스 네버 컴즈 얼론|불량경찰: 부정부패 소탕작전|환상의 그대
비비안 마이어를 찾아서,개봉일 2015.04.30 (목),드라마,84분,9.4,전체 관람가,존 말루프| 찰리 시스켈,존 말루프| 비비안 마이어,2007년 한 남자에 의해 우연히 발견된 10만통의 필름. 누구에게도 공개된 적 없던 사진을 남긴 천재 사진작가 비비안 마이어 그녀는 누구인가?,유스|라이프(2015)|러브 앤 머시|라우더 댄 밤즈
황야의 은화 1불,na,액션,92분,9.6,15세 이상 관람가,지오르지오 페로니,지울리아노 젬마| 이다 갈리| 피에르 크레소이,남북전쟁이 끝나고 남군장교인 형제 게리 오하라와 필 오하라는 북군수용소에서 풀려난다. 나오면서 총신이 잘려나간 총을 한 자루씩 지급받게 되고... 그 제대로 조준도 안 되는 쓸모 없는 총을 받고서. 필은 서부로 가고| 가면서 1불짜리 은화 한 닢을 형에게 준다. 게리는 고향에 가 애인을 만나고 서부에 정착하러 동생을 찾아가는데 악덕지주와 그의 동료인 보안관의 농간에 말려 그만 동생은 죽고 게리도 총에 맞아 버려지지만 기적적으로 가슴주머니의 은화에 총탄이 맞는 바람에 목숨을 건지게 된다. 그리곤 악당들의 손에 떨어진 애인을 구하고 동생의 원수를 갚기 위해 게리는 악당들과 한판 승부를 벌이는데...,베라 크루즈|럭키 루크: 전설의 무법자|필사의 검 토리사시|퍼스트 킹: 왕의 탄생
코뿔소의 계절,개봉일 2014.01.16 (목),드라마,91분,,19세 이상 관람가,바흐만 고바디,모니카 벨루치| 베로즈 보소기,이란 내에서도 쿠르드족에 관한 영화만을 만들어온 바흐만 고바디가 더 이상 영화를 찍기가 불가능해진 이란을 떠나 터키에서 만든 신작. 이란의 이슬람혁명 당시 반혁명죄로 30년간 투옥되었던 쿠르드족 시인 사데그 카망가르의 실화를 바탕으로 만든 영화이다. 쿠르드족으로 인기 시인인 사헬과 아내 미나는 이슬람혁명기에 체포되어 투옥된다. 5년 후 풀려난 뒤 미나는 남편이 죽은 것으로 알고| 교도소에서 낳은 아이들을 키우며 살다가 터키로 이주한다. 30년 뒤 풀려난 사헬은 터키로 그들을 만나러 가지만| 또 다른 비극을 맞는다. 그리고| 이 모든 비극의 원흉인 악바르를 죽이고| 자신의 죄값도 치르려 한다.,노블|소울리스|골든볼|순응자
사랑을 카피하다,개봉일 2011.05.05 (목),드라마,106분,5.7,15세 이상 관람가,압바스 키아로스타미,줄리엣 비노쉬| 윌리엄 쉬멜,영국인 작가 제임스 밀러는 새로 펴낸 ‘기막힌 복제품’이란 책의 강연차 들른 이탈리아 투스카니에서 그녀와 만나게 된다. 아름답고 예민한 그녀는 홀로 아이를 키우며 골동품 가게를 운영하는 프랑스 여성으로 제임스의 책 ‘기막힌 복제품’의 팬이다. 그의 책에 매료된 그녀는 하루 동안 투스카니의 시골지역을 소개해 주겠다고 자청하고| 함께 하면서 서로에 대해 알아가게 될 때쯤 두 사람은 ‘진짜 부부’인 척하는 장난스러운 역할극을 시작한다. 가벼운 마음으로 시작한 그들의 역할극은 점점 진지해지고| 진실과 거짓이 모호한 감정의 소용돌이 속으로 휘말리기 시작하는데 진실과 거짓의 경계를 허무는 신비한 로맨스가 시작된다.,
래빗 홀(2010),개봉일 2011.12.22 (목),드라마,91분,6.9,15세 이상 관람가,존 카메론 밋첼,니콜 키드먼| 아론 에크하트,교외의 조용한 주택가에 살고 있는 베카(니콜 키드먼)와 하위(아론 에크하트) 코벳 부부. 완벽했던 부부의 행복한 생활은 8개월 전 사랑하는 아들 대니를 잃으면서 한 순간 변해 버렸다. 하위는 대니와의 추억을 간직한 채로 미래를 향해 나아가고 싶지만| 슬픔에서 헤어나오지 못하는 베카는 집 안에 남아 있는 대니의 흔적을 하나하나 지운다. 그러던 어느 날| 베카는 한 소년과의 우연한 만남을 통해 수많은 차원의 세계를 연결하는 ‘래빗 홀’의 존재를 알게 되고 조금씩 평온함을 찾아간다. 한편 하위는 자신을 이해해주는 여자 ‘개비’를 통해 베카가 채워주지 못한 뭔가를 채우려 한다. 누구보다 서로를 사랑하지만 자꾸 어긋나기만 하는 두 사람. 그들은 앞으로의 삶을 변화시킬 위험한 선택을 하려 하는데...,아야의 밤엔 사랑이 필요해|세상의 모든 계절|아임 낫 데어|노킹 온 헤븐스 도어
인도차이나,개봉일 1992.07.11 (토),로맨스,158분,8.7,15세 이상 관람가,레지스 와그니어,까뜨린느 드뇌브| 벵상 뻬레| 장 얀느,엘리안느 드브리(까뜨린느 드뇌브 분)는 인도차이나에서 태어난 프랑스인으로 농장에서 라텍스 나무를 키우며 소일하는데| 그곳에는 안남의 황녀였으나 사고로 부모를 잃은 까미유(린 당 팜 분)가 양녀로 있었다. 엘리안느는 그녀에게 프랑스 상류 사회식 교육을 시키고 남다른 애정을 베푼다. 그후 프랑스의 해군장교 장 밥띠스뜨(뱅상 페레 분)는 야망을 갖고 사이공에 오는데 우연히 엘리안느와 만나 뜨거운 관계로 발전한다. 그러나 운명의 장난인지 까미유도 장을 연모하게 된다. 이 사실을 알게 된 엘리안느는 까미유를 서둘러 친족과 결혼시키려고 하나 까미유는 이를 뿌리치고 장을 찾아간다. 그러나 우연한 사건에 말려들어 까미유는 프랑스 장교를 살해하게 되고 유랑 극단에 합류해 피신 생활을 한다.,마이 골든 데이즈|안젤리크|괴테|슬리핑 위드 아더 피플
올리버 트위스트[리마스터링],개봉일 2005.12.29 (목),드라마,129분,5.4,12세 이상 관람가,로만 폴란스키,벤 킹슬리| 바니 클락,고아인 올리버는 어린 나이에 강제노역을 당하게 되는데| 배고픔을 이기지 못하고 밥을 더 달라는 요구를 하다 문제아로 낙인이 찍힌다. 강제 노역소 관리자는 문제아로 찍힌 올리버를 장의사에게 넘긴다. 장의사 사무실에서 조금은 안정된 삶을 찾았지만 이내 장의사 집 아들과 말다툼으로 도망가게 된다. 무작정 도망 나온 올리버는 런던으로 향한다. 아는 사람이 아무도 없는 런던에서 올리버는 소매치기 다저를 만난다. 우연한 기회로 다저 일행과 같이 살게 된 올리버. 소매치기 수업을 착실히 받던 올리버는 실전을 시작한 첫날부터 경찰에 잡힌다. 올리브를 자신의 물건을 훔친 범인으로 오해한 브라운 로우 씨는 올리브를 자신의 밑에서 일하게 한다. 다저 일행은 올리버가 자신들의 정체를 밝힐까 두려워 올리버를 납치해 감금하지만| 올리버를 불쌍히 여긴 다지 일행의 낸시는 브라운로우에게 올리버에 대한 정보를 알려주고 올리버를 구출한다.,내 마음을 벗어난 시간|히어 애프터(2016)|오래된 인력거|열두살 샘
나를 사랑한다면 영화를 보여줘,na,로맨스,90분,7.3,12세 이상 관람가,우조양,오진우| 위난| 김범,대스타 린준(김범)은 만인의 연인이지만 내면에 쓸쓸함과 고독함을 가지고 있다. 그는 혼자서 영화관을 찾는 것으로 스스로 위안을 하곤 하는데 어느 날 극장에서 아르바이트를 하는 자신의 열혈팬 지아맹을 만나게 되고 뜻밖에 그녀와 데이트를 하며 즐거운 시간을 보낸다. 10년 이상 해바라기 사랑을 하는 야오(오진우)는 우아함과 아름다움을 지닌 루오양(위난)의 마음을 얻기 위해 온갖 애를 쓴다. 팡팡 튀는 10대 소녀 시유는 남친 유쉬에게 영화관에서 데이트를 하지 않으면 헤어지자고 하지만 그의 남친은 그럼에도 절대 극장에 가지 않으려 한다.,프린세스 브라이드|설마 그럴리가 없어|애정 남녀|하오의 연정(1957)
